"id","member","subject","period","codes","date","hour"
420501,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-12,17
420575,"ОАО ""ЮТЭК""",Тюменская область,"01.2012","PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6",2012-01-12,17
420500,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-12,17
420441,"МП ""ГЭС"" (г.Ханты-Мансийск)",Тюменская область,"01.2012","PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM",2012-01-12,17
420457,"ООО ""НЭСКО"" (г.Нижневартовск)",Тюменская область,"01.2012","PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1",2012-01-12,17
420573,"ОАО ""ЮТЭК""",Тюменская область,"01.2012","PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6",2012-01-12,17
420576,"ОАО ""ЮТЭК""",Тюменская область,"01.2012","PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6",2012-01-13,17
420618,"ОАО ""Тюменская энергосбытовая компания""",Тюменская область,"01.2012","PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN",2012-01-13,17
420474,"ОАО ""Северная энергетическая компания""",Тюменская область,"01.2012","PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1",2012-01-13,17
420506,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-13,17
420578,"ОАО ""ЮТЭК""",Тюменская область,"01.2012","PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6",2012-01-13,17
420505,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-13,17
420503,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-13,17
420458,"ООО ""НЭСКО"" (г.Нижневартовск)",Тюменская область,"01.2012","PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1",2012-01-13,16
420502,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-13,17
420442,"МП ""ГЭС"" (г.Ханты-Мансийск)",Тюменская область,"01.2012","PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM",2012-01-13,17
420577,"ОАО ""ЮТЭК""",Тюменская область,"01.2012","PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6",2012-01-13,17
420504,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-13,17
420581,"ОАО ""ЮТЭК""",Тюменская область,"01.2012","PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6",2012-01-16,17
420508,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-16,17
420509,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-16,18
420511,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-16,17
420507,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-16,18
420619,"ОАО ""Тюменская энергосбытовая компания""",Тюменская область,"01.2012","PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN, PTUMENEN",2012-01-16,17
420580,"ОАО ""ЮТЭК""",Тюменская область,"01.2012","PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6",2012-01-16,17
420443,"МП ""ГЭС"" (г.Ханты-Мансийск)",Тюменская область,"01.2012","PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM, PGORESHM",2012-01-16,17
420475,"ОАО ""Северная энергетическая компания""",Тюменская область,"01.2012","PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1, PSEVKOM1",2012-01-16,17
420579,"ОАО ""ЮТЭК""",Тюменская область,"01.2012","PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6, PUTEREK3, PUTEREK5, PUTEREK6",2012-01-16,17
420510,"ОАО ""Тюменьэнергосбыт""",Тюменская область,"01.2012","PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5, PTUMREG1, PTUMREG2, PTUMREG3, PTUMREG4, PTUMREG5",2012-01-16,17
420459,"ООО ""НЭСКО"" (г.Нижневартовск)",Тюменская область,"01.2012","PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1, PNVAREK1",2012-01-16,17
